series_key;time_period;time_period_start;time_period_end;obs_value;updated_at;dataset_id;title_fr;title_long_fr;FREQ;REF_AREA;ADJUSTMENT;ICP_ITEM;STS_INSTITUTION;ICP_SUFFIX;UNIT;DECIMALS;UNIT_MULT;COLLECTION;PUBL_PUBLIC;TIME_FORMAT;SOURCE_AGENCY;OBS_CONF;OBS_STATUS
ICP.M.FR.N.000000.4.ANR;2024-10;2024-10-01;2024-10-31;1,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-09;2024-09-01;2024-09-30;1,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-08;2024-08-01;2024-08-31;2,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-07;2024-07-01;2024-07-31;2,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-06;2024-06-01;2024-06-30;2,5;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-05;2024-05-01;2024-05-31;2,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-04;2024-04-01;2024-04-30;2,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-03;2024-03-01;2024-03-31;2,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-02;2024-02-01;2024-02-29;3,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-01;2024-01-01;2024-01-31;3,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-12;2023-12-01;2023-12-31;4,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-11;2023-11-01;2023-11-30;3,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-10;2023-10-01;2023-10-31;4,5;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-09;2023-09-01;2023-09-30;5,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-08;2023-08-01;2023-08-31;5,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-07;2023-07-01;2023-07-31;5,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-06;2023-06-01;2023-06-30;5,3;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-05;2023-05-01;2023-05-31;6,0;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-04;2023-04-01;2023-04-30;6,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-03;2023-03-01;2023-03-31;6,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-02;2023-02-01;2023-02-28;7,3;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2023-01;2023-01-01;2023-01-31;7,0;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-12;2022-12-01;2022-12-31;6,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-11;2022-11-01;2022-11-30;7,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-10;2022-10-01;2022-10-31;7,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-09;2022-09-01;2022-09-30;6,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-08;2022-08-01;2022-08-31;6,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-07;2022-07-01;2022-07-31;6,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-06;2022-06-01;2022-06-30;6,5;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-05;2022-05-01;2022-05-31;5,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-04;2022-04-01;2022-04-30;5,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-03;2022-03-01;2022-03-31;5,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-02;2022-02-01;2022-02-28;4,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2022-01;2022-01-01;2022-01-31;3,3;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-12;2021-12-01;2021-12-31;3,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-11;2021-11-01;2021-11-30;3,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-10;2021-10-01;2021-10-31;3,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-09;2021-09-01;2021-09-30;2,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-08;2021-08-01;2021-08-31;2,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-07;2021-07-01;2021-07-31;1,5;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-06;2021-06-01;2021-06-30;1,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-05;2021-05-01;2021-05-31;1,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-04;2021-04-01;2021-04-30;1,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-03;2021-03-01;2021-03-31;1,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-02;2021-02-01;2021-02-28;0,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2021-01;2021-01-01;2021-01-31;0,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-12;2020-12-01;2020-12-31;0,0;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-11;2020-11-01;2020-11-30;0,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-10;2020-10-01;2020-10-31;0,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-09;2020-09-01;2020-09-30;0,0;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-08;2020-08-01;2020-08-31;0,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-07;2020-07-01;2020-07-31;0,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-06;2020-06-01;2020-06-30;0,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-05;2020-05-01;2020-05-31;0,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-04;2020-04-01;2020-04-30;0,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-03;2020-03-01;2020-03-31;0,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-02;2020-02-01;2020-02-29;1,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2020-01;2020-01-01;2020-01-31;1,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-12;2019-12-01;2019-12-31;1,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-11;2019-11-01;2019-11-30;1,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-10;2019-10-01;2019-10-31;0,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-09;2019-09-01;2019-09-30;1,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-08;2019-08-01;2019-08-31;1,3;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-07;2019-07-01;2019-07-31;1,3;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-06;2019-06-01;2019-06-30;1,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-05;2019-05-01;2019-05-31;1,1;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-04;2019-04-01;2019-04-30;1,5;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-03;2019-03-01;2019-03-31;1,3;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-02;2019-02-01;2019-02-28;1,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2019-01;2019-01-01;2019-01-31;1,4;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-12;2018-12-01;2018-12-31;1,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-11;2018-11-01;2018-11-30;2,2;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-10;2018-10-01;2018-10-31;2,5;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-09;2018-09-01;2018-09-30;2,5;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-08;2018-08-01;2018-08-31;2,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-07;2018-07-01;2018-07-31;2,6;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-06;2018-06-01;2018-06-30;2,3;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-05;2018-05-01;2018-05-31;2,3;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-04;2018-04-01;2018-04-30;1,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-03;2018-03-01;2018-03-31;1,7;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-02;2018-02-01;2018-02-28;1,3;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2018-01;2018-01-01;2018-01-31;1,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-12;2017-12-01;2017-12-31;1,2;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-11;2017-11-01;2017-11-30;1,2;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-10;2017-10-01;2017-10-31;1,2;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-09;2017-09-01;2017-09-30;1,1;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-08;2017-08-01;2017-08-31;1,0;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-07;2017-07-01;2017-07-31;0,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-06;2017-06-01;2017-06-30;0,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-05;2017-05-01;2017-05-31;0,9;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-04;2017-04-01;2017-04-30;1,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-03;2017-03-01;2017-03-31;1,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2017-02;2017-02-01;2017-02-28;1,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
